,addr,as,city,country,countryCode,isp,lat,lon,org,query,region,regionName,status,timezone,zip
0,http://159.69.46.179:8545,AS24940 Hetzner Online GmbH,Nuremberg,Germany,DE,Hetzner Online GmbH,49.452,11.0767,Hetzner,159.69.46.179,BY,Bavaria,success,Europe/Berlin,90403
1,http://39.104.74.146:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Hangzhou Alibaba Advertising Co,30.2741,120.155,"Aliyun Computing Co., LTD",39.104.74.146,ZJ,Zhejiang,success,Asia/Shanghai,
2,http://47.74.38.125:8545,"AS45102 Alibaba (US) Technology Co., Ltd.",Tokyo,Japan,JP,Alibaba.com LLC,35.6882,139.7532,ALICLOUD-JP,47.74.38.125,13,Tokyo,success,Asia/Tokyo,102-0082
3,http://ec2-52-38-253-177.us-west-2.compute.amazonaws.com:8545,"AS16509 Amazon.com, Inc.",Portland,United States,US,"Amazon.com, Inc.",45.5235,-122.676,AWS EC2 (us-west-2),52.38.253.177,OR,Oregon,success,America/Los_Angeles,97207
4,http://47.98.105.244:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Addresses CNNIC,30.2741,120.155,"Aliyun Computing Co., LTD",47.98.105.244,ZJ,Zhejiang,success,Asia/Shanghai,
5,http://47.88.189.195:8545,"AS45102 Alibaba (US) Technology Co., Ltd.",Singapore,Singapore,SG,Alibaba.com LLC,1.28445,103.851,ALICLOUD-SG,47.88.189.195,,,success,Asia/Singapore,
6,http://116.62.12.249:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Addresses CNNIC,30.2741,120.155,"Aliyun Computing Co., LTD",116.62.12.249,ZJ,Zhejiang,success,Asia/Shanghai,
7,http://178.128.204.23:8545,"AS14061 DigitalOcean, LLC",Frankfurt am Main,Germany,DE,DigitalOcean,50.1188,8.6843,Digitalocean,178.128.204.23,HE,Hesse,success,Europe/Berlin,60313
8,http://35.186.151.167:8545,AS15169 Google LLC,Ashburn,United States,US,Google LLC,39.0438,-77.4874,Google LLC,35.186.151.167,VA,Virginia,success,America/New_York,20149
9,http://35.205.112.90:8545,AS15169 Google LLC,Ashburn,United States,US,Google LLC,39.0438,-77.4874,Google LLC,35.205.112.90,VA,Virginia,success,America/New_York,20149
10,http://35.198.134.98:8545,AS15169 Google LLC,Ashburn,United States,US,Google LLC,39.0438,-77.4874,Google LLC,35.198.134.98,VA,Virginia,success,America/New_York,20149
11,http://35.225.161.145:8545,AS15169 Google LLC,Ashburn,United States,US,Google LLC,39.0438,-77.4874,Google LLC,35.225.161.145,VA,Virginia,success,America/New_York,20149
12,http://150.109.43.127:8545,"AS132203 Tencent Building, Kejizhongyi Avenue",Central,Hong Kong,HK,Tencent Cloud Computing (Beijing) Co,22.2909,114.15,Aceville Pte.ltd,150.109.43.127,HCW,Central and Western District,success,Asia/Hong_Kong,96521
13,http://18.213.180.49:8545,"AS14618 Amazon.com, Inc.",Ashburn,United States,US,"Amazon.com, Inc.",39.0438,-77.4874,AWS EC2 (us-east-1),18.213.180.49,VA,Virginia,success,America/New_York,20149
14,http://47.52.174.15:8545,"AS45102 Alibaba (US) Technology Co., Ltd.",Beijing,China,CN,Alibaba.com LLC,39.9042,116.407,ALICLOUD-HK,47.52.174.15,BJ,Beijing,success,Asia/Shanghai,
15,http://106.3.36.150:8545,AS24138 China TieTong Telecommunications Corporation,Linfen,China,CN,ZlNET,36.2669,111.92,"Beijing in the interactive technology Development Co, Ltd.",106.3.36.150,SX,Shanxi,success,Asia/Shanghai,
16,http://ec2-52-69-166-207.ap-northeast-1.compute.amazonaws.com:8545,"AS16509 Amazon.com, Inc.",Tokyo,Japan,JP,Amazon Technologies Inc.,35.6895,139.692,AWS EC2 (ap-northeast-1),52.69.166.207,13,Tokyo,success,Asia/Tokyo,150-0002
17,http://122.215.240.181:8545,AS17506 ARTERIA Networks Corporation,Chiyoda,Japan,JP,ARTERIA Networks Corporation,35.6906,139.77,broadgate,122.215.240.181,13,Tokyo,success,Asia/Tokyo,100-0001
18,http://ec2-34-204-100-153.compute-1.amazonaws.com:8545,"AS14618 Amazon.com, Inc.",Ashburn,United States,US,"Amazon.com, Inc.",39.0438,-77.4874,AWS EC2 (us-east-1),34.204.100.153,VA,Virginia,success,America/New_York,20149
19,http://122x215x240x182.ap122.ftth.ucom.ne.jp:8545,AS17506 ARTERIA Networks Corporation,Chiyoda,Japan,JP,ARTERIA Networks Corporation,35.6906,139.77,broadgate,122.215.240.182,13,Tokyo,success,Asia/Tokyo,100-0001
20,http://101.37.12.209:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Hangzhou Alibaba Advertising Co,30.2741,120.155,"Aliyun Computing Co., LTD",101.37.12.209,ZJ,Zhejiang,success,Asia/Shanghai,
21,http://47.93.181.217:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Hangzhou Alibaba Advertising Co,30.2741,120.155,"Aliyun Computing Co., LTD",47.93.181.217,ZJ,Zhejiang,success,Asia/Shanghai,
22,http://47.74.129.126:8545,"AS45102 Alibaba (US) Technology Co., Ltd.",Singapore,Singapore,SG,Alibaba Cloud (Singapore) Private Limited,1.28445,103.851,Alibaba.com LLC,47.74.129.126,,,success,Asia/Singapore,
23,http://128.199.160.217:8545,"AS14061 DigitalOcean, LLC",Singapore,Singapore,SG,"DigitalOcean, LLC",1.32123,103.695,Digital Ocean,128.199.160.217,,,success,Asia/Singapore,627753
24,http://47.75.80.52:8545,"AS45102 Alibaba (US) Technology Co., Ltd.",Central,Hong Kong,HK,Alibaba.com LLC,22.2909,114.15,ALICLOUD-HK,47.75.80.52,HCW,Central and Western District,success,Asia/Hong_Kong,96521
25,http://106.120.71.212:8545,AS4847 China Networks Inter-Exchange,Beijing,China,CN,China Networks Inter-Exchange,39.9288,116.3889,Chinanet BJ,106.120.71.212,BJ,Beijing,success,Asia/Shanghai,
26,http://34.220.66.196:8545,"AS16509 Amazon.com, Inc.",Portland,United States,US,"Amazon.com, Inc.",45.5235,-122.676,AWS EC2 (us-west-2),34.220.66.196,OR,Oregon,success,America/Los_Angeles,97207
27,http://ec2-52-91-30-201.compute-1.amazonaws.com:8545,"AS14618 Amazon.com, Inc.",Ashburn,United States,US,"Amazon.com, Inc.",39.0438,-77.4874,AWS EC2 (us-east-1),52.91.30.201,VA,Virginia,success,America/New_York,20149
28,http://118.31.166.41:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Hangzhou Alibaba Advertising Co,30.2741,120.155,"Aliyun Computing Co., LTD",118.31.166.41,ZJ,Zhejiang,success,Asia/Shanghai,
29,http://47.99.43.77:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Addresses CNNIC,30.2741,120.155,"Aliyun Computing Co., LTD",47.99.43.77,ZJ,Zhejiang,success,Asia/Shanghai,
30,http://222.143.26.165:8545,AS4837 CHINA UNICOM China169 Backbone,luohe shi,China,CN,CNC Group CHINA169 Henan Province Network,33.4408,113.608,,222.143.26.165,HA,Henan,success,Asia/Shanghai,
31,http://121.78.3.151:8545,AS9957 KINX,Seoul,South Korea,KR,KINX,37.5904,127.036,KINX,121.78.3.151,11,Seoul,success,Asia/Seoul,2543
32,http://34.236.144.91:8545,"AS14618 Amazon.com, Inc.",Ashburn,United States,US,"Amazon.com, Inc.",39.0438,-77.4874,AWS EC2 (us-east-1),34.236.144.91,VA,Virginia,success,America/New_York,20149
33,http://112.74.180.221:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Addresses CNNIC,30.2741,120.155,"Aliyun Computing Co., LTD",112.74.180.221,ZJ,Zhejiang,success,Asia/Shanghai,
34,http://159.69.26.191:8545,AS24940 Hetzner Online GmbH,Kornwestheim,Germany,DE,Hetzner Online GmbH,48.8631,9.1877,Hetzner,159.69.26.191,BW,Baden-Württemberg,success,Europe/Berlin,70806
35,http://147.75.80.165:8545,"AS54825 Packet Host, Inc.",Parsippany,United States,US,PACKET,40.8617,-74.4104,"Packet Host, Inc.",147.75.80.165,NJ,New Jersey,success,America/New_York,7054
36,http://47.90.2.11:8545,"AS45102 Alibaba (US) Technology Co., Ltd.",Beijing,China,CN,Alibaba.com LLC,39.9042,116.407,ALICLOUD-HK,47.90.2.11,BJ,Beijing,success,Asia/Shanghai,
37,http://54.197.98.99:8545,"AS14618 Amazon.com, Inc.",Ashburn,United States,US,"Amazon.com, Inc.",39.0438,-77.4874,AWS EC2 (us-east-1),54.197.98.99,VA,Virginia,success,America/New_York,20149
38,http://18.219.86.142:8545,"AS16509 Amazon.com, Inc.",Dublin,United States,US,"Amazon.com, Inc.",40.0992,-83.1141,AWS EC2 (us-east-2),18.219.86.142,OH,Ohio,success,America/New_York,43017
39,http://112.74.161.91:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Addresses CNNIC,30.2741,120.155,"Aliyun Computing Co., LTD",112.74.161.91,ZJ,Zhejiang,success,Asia/Shanghai,
40,http://95.143.85.101:8545,AS39912 oja.at GmbH,Vienna,Austria,AT,oja.at GmbH,48.2082,16.3738,I3B - INternetbreitband GmbH,95.143.85.101,9,Vienna,success,Europe/Vienna,1010
41,http://18.194.90.118:8545,"AS16509 Amazon.com, Inc.",Frankfurt am Main,Germany,DE,Amazon Technologies Inc.,50.1109,8.68213,AWS EC2 (eu-central-1),18.194.90.118,HE,Hesse,success,Europe/Berlin,60313
42,http://18.188.194.137:8545,"AS16509 Amazon.com, Inc.",Dublin,United States,US,"Amazon.com, Inc.",40.0992,-83.1141,AWS EC2 (us-east-2),18.188.194.137,OH,Ohio,success,America/New_York,43017
43,http://118.89.52.82:8545,AS45090 Shenzhen Tencent Computer Systems Company Limited,Tokyo,Japan,JP,Shenzhen Tencent Computer Systems Company Limited,35.709,139.732,"Tencent cloud computing (Beijing) Co., Ltd.",118.89.52.82,13,Tokyo,success,Asia/Tokyo,162-0801
44,http://116.62.100.69:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Beijing,China,CN,CNC Group CHINA169 Fujian Province Network,39.9042,116.407,"Beijing Kuancom Network Technology Co., Ltd.",116.62.100.69,BJ,Beijing,success,Asia/Shanghai,
45,http://47.98.209.160:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Addresses CNNIC,30.2741,120.155,"Aliyun Computing Co., LTD",47.98.209.160,ZJ,Zhejiang,success,Asia/Shanghai,
46,http://54.169.164.110:8545,"AS16509 Amazon.com, Inc.",Singapore,Singapore,SG,"Amazon.com, Inc.",1.28009,103.851,AWS EC2 (ap-southeast-1),54.169.164.110,,,success,Asia/Singapore,
47,http://210.181.103.62:8545,AS9318 SK Broadband Co Ltd,Seoul,South Korea,KR,SK Broadband Co Ltd,37.5571,126.976,broadNnet,210.181.103.62,11,Seoul,success,Asia/Seoul,4625
48,http://47.74.178.62:8545,"AS45102 Alibaba (US) Technology Co., Ltd.",Singapore,Singapore,SG,Alibaba Cloud (Singapore) Private Limited,1.28445,103.851,Alibaba.com LLC,47.74.178.62,,,success,Asia/Singapore,
49,http://13.125.67.132:8545,"AS16509 Amazon.com, Inc.",Seoul,South Korea,KR,Amazon Technologies Inc.,37.5665,126.978,AWS EC2 (ap-northeast-2),13.125.67.132,11,Seoul,success,Asia/Seoul,
50,http://18.219.171.162:8545,"AS16509 Amazon.com, Inc.",Dublin,United States,US,"Amazon.com, Inc.",40.0992,-83.1141,AWS EC2 (us-east-2),18.219.171.162,OH,Ohio,success,America/New_York,43017
51,http://65.49.235.155:8545,AS25820 IT7 Networks Inc,Vancouver,Canada,CA,IT7 Networks Inc,49.2643,-123.0961,IT7 Networks Inc,65.49.235.155,BC,British Columbia,success,America/Vancouver,V5T
52,http://54.167.54.36:8545,"AS14618 Amazon.com, Inc.",Ashburn,United States,US,"Amazon.com, Inc.",39.0438,-77.4874,AWS EC2 (us-east-1),54.167.54.36,VA,Virginia,success,America/New_York,20149
53,http://ec2-35-176-224-139.eu-west-2.compute.amazonaws.com:8545,"AS16509 Amazon.com, Inc.",London,United Kingdom,GB,Amazon Technologies Inc.,51.5074,-0.127758,AWS EC2 (eu-west-2),35.176.224.139,ENG,England,success,Europe/London,W1B
54,http://176.34.19.187:8545,"AS16509 Amazon.com, Inc.",Tokyo,Japan,JP,"Amazon.com, Inc.",35.6895,139.692,AWS EC2 (ap-northeast-1),176.34.19.187,13,Tokyo,success,Asia/Tokyo,150-0002
55,http://ec2-52-52-64-60.us-west-1.compute.amazonaws.com:8545,"AS16509 Amazon.com, Inc.",San Jose,United States,US,"Amazon.com, Inc.",37.3394,-121.895,AWS EC2 (us-west-1),52.52.64.60,CA,California,success,America/Los_Angeles,95141
56,http://101.200.32.35:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Hangzhou Alibaba Advertising Co,30.2741,120.155,"Aliyun Computing Co., LTD",101.200.32.35,ZJ,Zhejiang,success,Asia/Shanghai,
57,http://52.78.219.154:8545,"AS16509 Amazon.com, Inc.",Seoul,South Korea,KR,Amazon Technologies Inc.,37.5665,126.978,AWS EC2 (ap-northeast-2),52.78.219.154,11,Seoul,success,Asia/Seoul,
58,http://139.199.38.130:8545,AS45090 Shenzhen Tencent Computer Systems Company Limited,San Jose,United States,US,Shenzhen Tencent Computer Systems Company Limited,37.3382,-121.886,"Tencent cloud computing (Beijing) Co., Ltd.",139.199.38.130,CA,California,success,America/Los_Angeles,95141
59,http://18.211.119.235:8545,"AS14618 Amazon.com, Inc.",Ashburn,United States,US,"Amazon.com, Inc.",39.0438,-77.4874,AWS EC2 (us-east-1),18.211.119.235,VA,Virginia,success,America/New_York,20149
60,http://188.227.17.176:8545,AS48096 Enterprise Cloud Ltd.,St Petersburg,Russia,RU,Enterprise Cloud Ltd.,59.9343,30.3351,IT Grad 1st,188.227.17.176,SPE,St.-Petersburg,success,Europe/Moscow,
61,http://54.249.49.189:8545,"AS16509 Amazon.com, Inc.",Tokyo,Japan,JP,"Amazon.com, Inc.",35.6895,139.692,AWS EC2 (ap-northeast-1),54.249.49.189,13,Tokyo,success,Asia/Tokyo,150-0002
62,http://147.75.111.247:8545,"AS54825 Packet Host, Inc.",Los Angeles,United States,US,PACKET,34.0584,-118.278,"Packet Host, Inc.",147.75.111.247,CA,California,success,America/Los_Angeles,90017
63,http://178.128.252.30:8545,"AS14061 DigitalOcean, LLC",Amsterdam,Netherlands,NL,DigitalOcean,52.374,4.8897,Digitalocean,178.128.252.30,NH,North Holland,success,Europe/Amsterdam,1012
64,http://ec2-54-169-3-208.ap-southeast-1.compute.amazonaws.com:8545,"AS16509 Amazon.com, Inc.",Singapore,Singapore,SG,"Amazon.com, Inc.",1.28009,103.851,AWS EC2 (ap-southeast-1),54.169.3.208,,,success,Asia/Singapore,
65,http://120.79.156.40:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Hangzhou Alibaba Advertising Co,30.2741,120.155,"Aliyun Computing Co., LTD",120.79.156.40,ZJ,Zhejiang,success,Asia/Shanghai,
66,http://47.75.91.163:8545,"AS45102 Alibaba (US) Technology Co., Ltd.",Central,Hong Kong,HK,Alibaba.com LLC,22.2909,114.15,ALICLOUD-HK,47.75.91.163,HCW,Central and Western District,success,Asia/Hong_Kong,96521
67,http://39.106.24.183:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Hangzhou Alibaba Advertising Co,30.2741,120.155,"Aliyun Computing Co., LTD",39.106.24.183,ZJ,Zhejiang,success,Asia/Shanghai,
68,http://35.164.225.188:8545,"AS16509 Amazon.com, Inc.",Portland,United States,US,"Amazon.com, Inc.",45.5235,-122.676,AWS EC2 (us-west-2),35.164.225.188,OR,Oregon,success,America/Los_Angeles,97207
69,http://34.214.43.223:8545,"AS16509 Amazon.com, Inc.",Portland,United States,US,"Amazon.com, Inc.",45.5235,-122.676,AWS EC2 (us-west-2),34.214.43.223,OR,Oregon,success,America/Los_Angeles,97207
70,http://185.22.61.111:8545,"AS199274 Serveroid, LLC",Moscow,Russia,RU,"Serveroid, LLC",55.7132,37.6202,Ionica LLC,185.22.61.111,MOW,Moscow,success,Europe/Moscow,101194
71,http://159.203.171.169:8545,"AS14061 DigitalOcean, LLC",Clifton,United States,US,"DigitalOcean, LLC",40.8364,-74.1403,Digital Ocean,159.203.171.169,NJ,New Jersey,success,America/New_York,7014
72,http://static.172.144.216.95.clients.your-server.de:8545,AS24940 Hetzner Online GmbH,Tuusula,Finland,FI,Hetzner Online GmbH,60.404,25.0131,HETZNER-DC,95.216.144.172,18,Uusimaa,success,Europe/Helsinki,4300
73,http://47.52.118.122:8545,"AS45102 Alibaba (US) Technology Co., Ltd.",Beijing,China,CN,Alibaba.com LLC,39.9042,116.407,ALICLOUD-HK,47.52.118.122,BJ,Beijing,success,Asia/Shanghai,
74,http://18.191.214.222:8545,"AS16509 Amazon.com, Inc.",Dublin,United States,US,"Amazon.com, Inc.",40.0992,-83.1141,AWS EC2 (us-east-2),18.191.214.222,OH,Ohio,success,America/New_York,43017
75,http://52.19.63.244:8545,"AS16509 Amazon.com, Inc.",Dublin,Ireland,IE,"Amazon.com, Inc.",53.3498,-6.26031,AWS EC2 (eu-west-1),52.19.63.244,L,Leinster,success,Europe/Dublin,D02
76,http://159.65.3.252:8545,"AS14061 DigitalOcean, LLC",Singapore,Singapore,SG,"DigitalOcean, LLC",1.32123,103.695,Digital Ocean,159.65.3.252,,,success,Asia/Singapore,627753
77,http://sisko.box.kairo.at:8545,AS6830 Liberty Global B.V.,Vienna,Austria,AT,UPC Austria GmbH,48.1791,16.3451,UPC Austria GmbH,85.125.34.213,9,Vienna,success,Europe/Vienna,1120
78,http://159.203.77.71:8545,"AS14061 DigitalOcean, LLC",Clifton,United States,US,"DigitalOcean, LLC",40.8364,-74.1403,Digital Ocean,159.203.77.71,NJ,New Jersey,success,America/New_York,7014
79,http://159.89.40.251:8545,"AS14061 DigitalOcean, LLC",Clifton,United States,US,"DigitalOcean, LLC",40.8364,-74.1403,Digital Ocean,159.89.40.251,NJ,New Jersey,success,America/New_York,7014
80,http://ec2-18-182-15-13.ap-northeast-1.compute.amazonaws.com:8545,"AS16509 Amazon.com, Inc.",Tokyo,Japan,JP,Amazon Technologies Inc.,35.6895,139.692,AWS EC2 (ap-northeast-1),18.182.15.13,13,Tokyo,success,Asia/Tokyo,150-0002
81,http://47.95.255.48:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Hangzhou Alibaba Advertising Co,30.2741,120.155,"Aliyun Computing Co., LTD",47.95.255.48,ZJ,Zhejiang,success,Asia/Shanghai,
82,http://23.111.173.210:8545,"AS29802 HIVELOCITY, Inc.",Tampa,United States,US,NOC4Hosts Inc.,28.0199,-82.5247,NOC4Hosts Inc,23.111.173.210,FL,Florida,success,America/New_York,33614
83,http://47.96.72.125:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Hangzhou Alibaba Advertising Co,30.2741,120.155,"Aliyun Computing Co., LTD",47.96.72.125,ZJ,Zhejiang,success,Asia/Shanghai,
84,http://ec2-34-228-41-220.compute-1.amazonaws.com:8545,"AS14618 Amazon.com, Inc.",Ashburn,United States,US,"Amazon.com, Inc.",39.0438,-77.4874,AWS EC2 (us-east-1),34.228.41.220,VA,Virginia,success,America/New_York,20149
85,http://52.14.8.53:8545,"AS16509 Amazon.com, Inc.",Dublin,United States,US,"Amazon.com, Inc.",40.0992,-83.1141,AWS EC2 (us-east-2),52.14.8.53,OH,Ohio,success,America/New_York,43017
86,http://47.75.109.241:8545,"AS45102 Alibaba (US) Technology Co., Ltd.",Central,Hong Kong,HK,Alibaba.com LLC,22.2909,114.15,ALICLOUD-HK,47.75.109.241,HCW,Central and Western District,success,Asia/Hong_Kong,96521
87,http://178.128.76.68:8545,"AS14061 DigitalOcean, LLC",San Francisco,United States,US,DigitalOcean,37.7751,-122.4193,Digitalocean,178.128.76.68,CA,California,success,America/Los_Angeles,94119
88,http://docker2.realidadfutura.net:8545,AS16276 OVH SAS,Lavapiés,Spain,ES,OVH SAS,40.3833,-3.70589,Guillermo Garcia Molina,178.32.231.56,MD,Madrid,success,Europe/Madrid,28002
89,http://147.75.100.193:8545,"AS54825 Packet Host, Inc.",Central,Hong Kong,HK,PACKET,22.2909,114.15,"Packet Host, Inc.",147.75.100.193,HCW,Central and Western District,success,Asia/Hong_Kong,96521
90,http://159.138.22.142:8545,AS136907 HUAWEI CLOUDS,Hong Kong,Hong Kong,HK,Huawei International Pte. Ltd.,22.3964,114.109,,159.138.22.142,HCW,Central and Western District,success,Asia/Hong_Kong,
91,http://47.89.179.248:8545,"AS45102 Alibaba (US) Technology Co., Ltd.",Ashburn,United States,US,Alibaba.com LLC,39.0438,-77.4874,ALICLOUD-US,47.89.179.248,VA,Virginia,success,America/New_York,20149
92,http://52.187.147.199:8545,AS8075 Microsoft Corporation,Singapore,Singapore,SG,Microsoft Corporation,1.283,103.833,Microsoft Azure Cloud (southeastasia),52.187.147.199,,,success,Asia/Singapore,
93,http://23-111-129-50.static.hvvc.us:8545,"AS29802 HIVELOCITY, Inc.",Tampa,United States,US,NOC4Hosts Inc.,27.9247,-82.5105,NOC4Hosts Inc,23.111.129.50,FL,Florida,success,America/New_York,33629
94,http://51.15.114.32:8545,AS12876 ONLINE S.A.S.,Amsterdam,Netherlands,NL,Online S.A.S.,52.374,4.8897,Online NET Dedicated Servers,51.15.114.32,NH,North Holland,success,Europe/Amsterdam,1012
95,http://54.186.106.158:8545,"AS16509 Amazon.com, Inc.",Portland,United States,US,"Amazon.com, Inc.",45.5235,-122.676,AWS EC2 (us-west-2),54.186.106.158,OR,Oregon,success,America/Los_Angeles,97207
96,http://54.164.181.159:8545,"AS14618 Amazon.com, Inc.",Ashburn,United States,US,"Amazon.com, Inc.",39.0438,-77.4874,AWS EC2 (us-east-1),54.164.181.159,VA,Virginia,success,America/New_York,20149
97,http://ec2-34-220-126-98.us-west-2.compute.amazonaws.com:8545,"AS16509 Amazon.com, Inc.",Portland,United States,US,"Amazon.com, Inc.",45.5235,-122.676,AWS EC2 (us-west-2),34.220.126.98,OR,Oregon,success,America/Los_Angeles,97207
98,http://47.98.252.101:8545,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",Hangzhou,China,CN,Addresses CNNIC,30.2741,120.155,"Aliyun Computing Co., LTD",47.98.252.101,ZJ,Zhejiang,success,Asia/Shanghai,
99,http://118.24.16.191:8545,AS45090 Shenzhen Tencent Computer Systems Company Limited,Haidian,China,CN,TENCENT,39.9822,116.306,"Tencent Cloud Computing (Beijing) Co., Ltd",118.24.16.191,BJ,Beijing,success,Asia/Shanghai,
100,http://54.91.124.198:8545,"AS14618 Amazon.com, Inc.",Ashburn,United States,US,"Amazon.com, Inc.",39.0438,-77.4874,AWS EC2 (us-east-1),54.91.124.198,VA,Virginia,success,America/New_York,20149
